1406166
done
718862
done
36020
35885
36690
35360
35443
35014
34431
33429
35938
35917
36988
37244
36811
35966
37196
36324
36200
36445
35921
628275349.000000 pairs outside the bin, 9872121.000000 pairs too small
539626509.000000 pairs outside the bin, 8958364.000000 pairs too small
572711862.000000 pairs outside the bin, 9441899.000000 pairs too small
592924714.000000 pairs outside the bin, 9566280.000000 pairs too small
606501998.000000 pairs outside the bin, 9087277.000000 pairs too small
608569186.000000 pairs outside the bin, 9413383.000000 pairs too small
635559567.000000 pairs outside the bin, 11104352.000000 pairs too small
614368423.000000 pairs outside the bin, 9868416.000000 pairs too small
621691185.000000 pairs outside the bin, 10715545.000000 pairs too small
622858199.000000 pairs outside the bin, 10372224.000000 pairs too small
623326376.000000 pairs outside the bin, 10459515.000000 pairs too small
623974454.000000 pairs outside the bin, 9623471.000000 pairs too small
623886325.000000 pairs outside the bin, 10507942.000000 pairs too small
652651186.000000 pairs outside the bin, 11520854.000000 pairs too small
630900870.000000 pairs outside the bin, 11067469.000000 pairs too small
640319374.000000 pairs outside the bin, 10998846.000000 pairs too small
667263816.000000 pairs outside the bin, 11302776.000000 pairs too small
652714719.000000 pairs outside the bin, 9865702.000000 pairs too small
657978564.000000 pairs outside the bin, 11859187.000000 pairs too small
667726175.000000 pairs outside the bin, 11732301.000000 pairs too small
2513063271.000000 pairs outside the bin, 16176747.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2497407350.000000 pairs outside the bin, 204748.000000 pairs too small
2550748565.000000 pairs outside the bin, 421825.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2522520649.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2504014202.000000 pairs outside the bin, 418063.000000 pairs too small
2453815991.000000 pairs outside the bin, 37635106.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2531065393.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2532494160.000000 pairs outside the bin, 0.000000 pairs too small
2464610585.000000 pairs outside the bin, 15397446.000000 pairs too small
2458520083.000000 pairs outside the bin, 15738188.000000 pairs too small
2532200555.000000 pairs outside the bin, 0.000000 pairs too small
2446476470.000000 pairs outside the bin, 36799413.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2457341756.000000 pairs outside the bin, 16250030.000000 pairs too small
2514988966.000000 pairs outside the bin, 15896832.000000 pairs too small
2502305750.000000 pairs outside the bin, 37047967.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2496659839.000000 pairs outside the bin, 315170.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2466329495.000000 pairs outside the bin, 16370434.000000 pairs too small
2521878064.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2523002580.000000 pairs outside the bin, 0.000000 pairs too small
2507792365.000000 pairs outside the bin, 137451.000000 pairs too small
2579600520.000000 pairs outside the bin, 0.000000 pairs too small
2422984570.000000 pairs outside the bin, 15429154.000000 pairs too small
2553900771.000000 pairs outside the bin, 339249.000000 pairs too small
2578845316.000000 pairs outside the bin, 0.000000 pairs too small
2459978173.000000 pairs outside the bin, 290685.000000 pairs too small
